,MuscleClass,index
499,1,500
500,0,501
524,0,525
525,0,526
526,0,527
527,0,528
528,0,529
529,0,530
530,0,531
531,0,532
533,0,534
534,0,535
535,0,536
536,0,537
537,0,538
538,0,539
539,0,540
540,0,541
541,1,542
542,0,543
543,0,544
544,0,545
545,0,546
546,0,547
547,0,548
548,0,549
549,0,550
550,0,551
551,0,552
552,0,553
553,0,554
554,0,555
555,0,556
556,0,557
557,0,558
558,0,559
559,0,560
560,0,561
561,0,562
562,0,563
563,0,564
564,0,565
565,0,566
566,0,567
567,0,568
569,1,570
570,0,571
571,0,572
572,0,573
573,0,574
574,0,575
575,0,576
576,0,577
577,0,578
579,0,580
580,0,581
581,0,582
582,0,583
583,0,584
584,0,585
585,0,586
586,1,587
587,1,588
588,1,589
589,1,590
590,1,591
591,1,592
592,0,593
593,1,594
594,1,595
595,0,596
596,0,597
597,1,598
598,0,599
599,0,600
600,0,601
601,0,602
602,0,603
603,1,604
604,0,605
605,0,606
606,1,607
607,1,608
608,0,609
609,0,610
610,1,611
611,0,612
612,0,613
613,1,614
614,0,615
615,0,616
616,0,617
617,0,618
618,0,619
619,0,620
620,0,621
621,0,622
625,1,626
626,0,627
627,1,628
628,0,629
629,0,630
630,0,631
631,0,632
632,0,633
633,0,634
635,1,636
636,1,637
637,1,638
638,0,639
639,1,640
640,0,641
653,0,654
656,1,657
657,1,658
658,1,659
659,0,660
660,1,661
661,0,662
662,1,663
663,1,664
664,0,665
665,0,666
666,1,667
667,1,668
668,1,669
669,0,670
670,1,671
671,1,672
672,0,673
673,0,674
674,0,675
675,0,676
676,1,677
677,0,678
678,0,679
679,0,680
680,1,681
681,0,682
682,1,683
683,0,684
684,0,685
685,0,686
686,1,687
687,0,688
688,1,689
689,1,690
690,0,691
691,0,692
692,1,693
693,0,694
694,1,695
695,0,696
714,0,715
717,0,718
718,0,719
719,0,720
720,0,721
721,1,722
722,0,723
723,1,724
724,1,725
725,1,726
726,0,727
727,0,728
728,1,729
729,0,730
730,0,731
731,0,732
732,0,733
733,0,734
738,0,739
739,0,740
742,0,743
743,0,744
744,0,745
745,0,746
756,0,757
757,0,758
758,0,759
759,0,760
760,0,761
761,0,762
777,0,778
781,0,782
783,0,784
790,0,791
791,0,792
792,0,793
793,0,794
800,0,801
807,0,808
808,0,809
809,0,810
810,0,811
811,0,812
812,0,813
813,0,814
814,0,815
815,0,816
816,0,817
817,0,818
818,0,819
822,0,823
823,0,824
824,0,825
825,0,826
826,0,827
827,0,828
828,0,829
829,0,830
830,0,831
831,0,832
832,0,833
833,0,834
834,0,835
835,0,836
836,0,837
837,0,838
838,0,839
839,0,840
840,0,841
841,0,842
842,0,843
843,0,844
844,0,845
845,0,846
846,0,847
848,0,849
850,0,851
851,0,852
854,0,855
856,0,857
857,0,858
858,0,859
859,0,860
860,0,861
861,0,862
870,0,871
876,0,877
878,0,879
879,0,880
880,1,881
881,1,882
882,0,883
883,1,884
884,1,885
885,1,886
886,1,887
887,1,888
888,1,889
889,0,890
890,0,891
891,1,892
892,0,893
893,1,894
894,1,895
895,1,896
896,1,897
897,0,898
898,1,899
899,1,900
900,1,901
901,1,902
902,0,903
903,0,904
904,1,905
905,1,906
906,1,907
907,0,908
908,0,909
909,1,910
911,1,912
912,1,913
913,0,914
914,1,915
915,1,916
916,0,917
917,1,918
918,1,919
919,1,920
920,1,921
921,1,922
922,1,923
923,1,924
924,1,925
925,1,926
926,0,927
927,0,928
928,1,929
929,0,930
930,0,931
931,0,932
932,1,933
933,1,934
934,1,935
935,1,936
936,1,937
937,1,938
938,1,939
939,1,940
940,1,941
941,1,942
942,1,943
943,0,944
944,0,945
945,1,946
946,1,947
947,1,948
948,1,949
949,1,950
950,1,951
951,1,952
953,1,954
955,0,956
961,1,962
962,1,963
965,1,966
966,0,967
967,0,968
968,1,969
969,1,970
970,1,971
971,1,972
973,0,974
974,1,975
975,0,976
976,0,977
979,1,980
980,1,981
981,0,982
989,0,990
990,1,991
991,0,992
992,0,993
993,0,994
994,1,995
995,1,996
998,1,999
999,1,1000
1000,1,1001
1001,1,1002
1002,1,1003
1003,1,1004
1005,1,1006
1006,1,1007
1008,1,1009
1009,1,1010
1010,1,1011
1012,1,1013
1013,1,1014
1014,1,1015
1015,1,1016
1016,1,1017
1017,1,1018
1019,1,1020
1020,1,1021
1021,1,1022
1022,1,1023
1023,0,1024
1024,1,1025
1029,1,1030
1030,1,1031
1058,1,1059
1061,1,1062
1062,1,1063
1063,1,1064
1064,1,1065
1065,1,1066
1066,1,1067
1067,1,1068
1068,1,1069
1069,1,1070
1070,1,1071
1071,1,1072
1072,1,1073
1073,1,1074
1074,1,1075
1075,1,1076
1076,1,1077
1077,1,1078
1078,1,1079
1079,1,1080
1080,1,1081
1081,1,1082
1082,1,1083
1083,1,1084
1084,1,1085
1085,1,1086
1086,1,1087
1087,1,1088
1088,1,1089
1089,1,1090
1090,1,1091
1091,1,1092
1092,1,1093
1093,1,1094
1094,1,1095
1095,1,1096
1096,1,1097
1097,1,1098
1098,1,1099
1099,0,1100
1100,1,1101
1101,1,1102
1102,1,1103
1103,1,1104
1104,1,1105
1105,1,1106
1106,0,1107
1107,1,1108
1108,0,1109
1109,1,1110
1110,0,1111
1112,0,1113
1113,0,1114
1114,1,1115
1115,1,1116
1116,1,1117
1118,0,1119
1119,0,1120
1120,0,1121
1136,1,1137
1137,0,1138
1145,1,1146
1146,1,1147
1147,1,1148
1148,1,1149
1149,1,1150
1150,0,1151
1152,0,1153
1153,0,1154
1154,1,1155
1155,1,1156
1156,1,1157
1157,1,1158
1158,1,1159
1159,1,1160
1160,1,1161
1162,1,1163
1164,1,1165
1165,1,1166
1166,1,1167
1167,1,1168
1168,0,1169
1169,0,1170
1170,0,1171
1171,1,1172
1172,0,1173
1173,0,1174
1174,0,1175
1175,0,1176
1176,0,1177
1177,1,1178
1178,0,1179
1179,1,1180
1180,0,1181
1181,1,1182
1182,1,1183
1183,1,1184
1184,1,1185
1185,1,1186
1186,1,1187
1187,1,1188
1188,1,1189
1189,1,1190
1190,1,1191
1191,0,1192
1192,1,1193
1193,0,1194
1194,1,1195
1195,1,1196
1196,1,1197
1197,1,1198
1198,1,1199
1199,1,1200
1200,1,1201
1201,1,1202
1202,1,1203
1203,1,1204
1204,1,1205
1205,1,1206
1206,1,1207
1207,1,1208
1208,1,1209
1209,1,1210
1210,1,1211
1211,1,1212
1256,0,1257
1292,0,1293
1294,0,1295
1298,1,1299
1330,0,1331
1353,1,1354
1370,1,1371
1371,1,1372
1372,1,1373
1373,1,1374
1374,1,1375
1375,1,1376
1376,1,1377
1377,1,1378
1378,1,1379
1379,1,1380
1380,1,1381
1381,1,1382
1382,1,1383
1383,1,1384
1385,1,1386
1386,1,1387
1387,1,1388
1388,1,1389
1389,1,1390
1390,1,1391
1391,1,1392
1392,1,1393
1393,1,1394
1394,1,1395
1395,1,1396
1396,1,1397
1397,1,1398
1398,1,1399
1399,1,1400
1400,1,1401
1401,0,1402
1402,1,1403
1403,1,1404
1404,0,1405
1405,0,1406
1406,0,1407
1407,0,1408
1408,1,1409
1409,1,1410
1410,1,1411
1422,1,1423
1423,1,1424
1424,1,1425
1425,1,1426
1426,1,1427
1427,1,1428
1429,1,1430
1430,1,1431
1431,1,1432
1432,1,1433
1434,1,1435
1435,1,1436
1438,1,1439
1442,1,1443
1443,1,1444
1444,1,1445
1445,1,1446
1447,1,1448
1449,0,1450
1450,0,1451
1454,0,1455
1455,1,1456
1456,1,1457
1457,0,1458
1458,1,1459
1459,1,1460
1460,1,1461
1461,1,1462
1462,1,1463
1463,0,1464
1464,1,1465
1465,1,1466
1466,1,1467
1467,0,1468
1468,0,1469
1469,0,1470
1470,1,1471
1471,0,1472
1472,1,1473
1473,1,1474
1474,1,1475
1478,1,1479
1479,1,1480
1480,1,1481
1481,1,1482
1483,1,1484
1486,1,1487
1487,0,1488
1488,0,1489
1489,1,1490
1490,0,1491
1491,0,1492
1492,0,1493
1493,0,1494
1494,0,1495
1502,1,1503
1503,0,1504
1504,1,1505
1505,0,1506
1507,0,1508
1518,0,1519
1520,0,1521
1521,0,1522
1522,0,1523
1523,0,1524
1527,0,1528
1528,0,1529
1529,0,1530
1530,0,1531
1531,0,1532
1532,0,1533
1548,1,1549
1549,1,1550
1550,0,1551
1551,1,1552
1552,1,1553
1553,0,1554
1554,1,1555
1555,1,1556
1556,1,1557
1557,1,1558
1558,1,1559
1559,1,1560
1560,1,1561
1561,1,1562
1562,1,1563
1563,1,1564
1564,1,1565
1565,1,1566
1566,1,1567
1567,1,1568
1568,1,1569
1569,0,1570
1570,1,1571
1571,1,1572
1572,1,1573
1573,1,1574
1574,1,1575
1575,1,1576
1576,1,1577
1577,1,1578
1578,1,1579
1579,1,1580
1580,1,1581
1581,1,1582
1582,1,1583
1583,1,1584
1584,1,1585
1585,1,1586
1586,1,1587
1587,1,1588
1588,1,1589
1589,1,1590
1590,1,1591
1591,1,1592
1592,1,1593
1593,1,1594
1594,1,1595
1595,1,1596
1596,1,1597
1597,1,1598
1598,1,1599
1599,1,1600
1600,1,1601
1601,1,1602
1602,1,1603
1603,1,1604
1604,1,1605
1605,1,1606
1606,1,1607
1607,1,1608
1608,1,1609
1609,1,1610
1610,1,1611
1611,1,1612
1612,1,1613
1613,1,1614
1614,1,1615
1615,1,1616
1616,1,1617
1617,1,1618
1618,1,1619
1619,1,1620
1620,1,1621
1621,1,1622
1622,1,1623
1623,1,1624
1624,1,1625
1625,1,1626
1626,1,1627
1627,1,1628
1628,1,1629
1629,1,1630
1630,1,1631
1631,1,1632
1632,1,1633
1633,1,1634
1634,1,1635
1635,1,1636
1636,1,1637
1637,1,1638
1638,1,1639
1639,1,1640
1640,1,1641
1641,1,1642
1642,1,1643
1643,1,1644
1644,1,1645
1645,1,1646
1646,1,1647
1647,1,1648
1648,1,1649
1649,1,1650
1650,1,1651
1656,1,1657
1657,1,1658
1658,1,1659
1659,1,1660
1660,1,1661
1661,1,1662
1662,1,1663
1663,1,1664
1664,1,1665
1665,1,1666
1666,1,1667
1667,1,1668
1668,1,1669
1669,1,1670
1670,1,1671
1671,1,1672
1672,1,1673
1673,1,1674
1674,1,1675
1675,1,1676
1676,1,1677
1678,1,1679
1679,1,1680
1680,1,1681
1682,1,1683
1686,1,1687
1687,1,1688
1688,1,1689
1689,1,1690
1690,1,1691
1697,1,1698
1698,1,1699
1703,1,1704
1704,1,1705
1705,1,1706
1706,1,1707
1707,1,1708
1708,1,1709
1709,1,1710
1710,1,1711
1711,1,1712
1712,1,1713
1713,1,1714
1714,1,1715
1716,1,1717
1717,1,1718
1718,1,1719
1719,1,1720
1720,1,1721
1721,1,1722
1722,1,1723
1727,1,1728
1728,1,1729
1729,1,1730
1730,1,1731
1733,1,1734
1734,1,1735
1736,1,1737
1737,1,1738
1738,1,1739
1739,1,1740
1740,1,1741
1741,1,1742
1742,1,1743
1743,1,1744
1744,1,1745
1745,1,1746
1746,1,1747
1832,1,1833
1833,1,1834
1834,1,1835
1835,1,1836
1836,1,1837
1837,1,1838
1838,1,1839
1840,1,1841
1841,1,1842
1842,1,1843
1843,1,1844
1844,1,1845
1845,1,1846
1846,1,1847
1847,1,1848
1848,1,1849
1849,1,1850
1850,1,1851
1852,1,1853
1853,1,1854
1854,1,1855
1855,1,1856
1857,1,1858
1858,1,1859
1859,1,1860
1861,1,1862
1862,1,1863
1863,1,1864
1864,1,1865
1865,1,1866
1866,0,1867
1867,1,1868
1868,1,1869
1870,1,1871
1871,1,1872
1872,1,1873
1873,1,1874
1874,1,1875
1875,1,1876
1876,1,1877
1877,1,1878
1880,1,1881
1882,1,1883
1883,1,1884
1884,1,1885
1886,0,1887
1887,0,1888
1888,0,1889
1889,1,1890
1890,1,1891
1891,1,1892
1892,0,1893
1893,0,1894
1894,0,1895
1895,1,1896
1896,0,1897
1897,1,1898
1898,0,1899
1899,1,1900
1900,1,1901
1901,0,1902
1902,0,1903
1903,0,1904
1904,0,1905
1905,1,1906
1906,0,1907
1907,1,1908
1908,0,1909
1909,1,1910
1910,1,1911
1911,0,1912
1912,0,1913
1913,0,1914
1914,0,1915
1915,0,1916
1916,1,1917
1917,1,1918
1918,1,1919
1919,1,1920
1920,0,1921
1921,1,1922
1922,1,1923
1923,1,1924
1924,1,1925
1925,1,1926
1926,1,1927
1930,1,1931
1931,1,1932
1932,1,1933
1933,1,1934
1934,1,1935
1935,1,1936
1936,1,1937
1937,1,1938
1938,1,1939
1939,1,1940
1940,1,1941
1941,1,1942
1943,1,1944
1946,1,1947
1947,1,1948
1948,1,1949
1949,1,1950
1952,1,1953
1953,1,1954
1954,1,1955
1955,1,1956
1956,1,1957
1957,1,1958
1958,1,1959
1960,1,1961
1961,1,1962
1962,1,1963
1964,1,1965
1967,1,1968
1968,1,1969
1969,1,1970
1970,0,1971
1971,1,1972
1972,1,1973
1973,1,1974
1974,0,1975
1975,1,1976
1976,1,1977
1977,1,1978
1978,0,1979
1979,1,1980
1980,0,1981
1981,1,1982
1982,0,1983
1983,0,1984
1984,0,1985
1985,0,1986
1986,0,1987
1987,0,1988
1988,1,1989
1989,0,1990
1990,0,1991
1991,1,1992
1992,1,1993
1993,1,1994
1994,1,1995
1995,1,1996
1996,1,1997
1997,1,1998
1998,0,1999
1999,0,2000
2000,0,2001
2001,0,2002
2002,1,2003
2003,1,2004
2004,1,2005
2005,1,2006
2006,0,2007
2007,1,2008
2008,1,2009
2009,1,2010
2010,1,2011
2011,1,2012
2012,1,2013
2013,1,2014
2014,1,2015
2015,1,2016
2016,1,2017
2017,1,2018
2018,1,2019
2019,1,2020
2020,1,2021
2021,1,2022
2022,1,2023
2023,1,2024
2024,1,2025
2025,1,2026
2026,1,2027
2027,1,2028
2028,1,2029
2029,1,2030
2030,1,2031
2031,1,2032
2032,1,2033
2033,1,2034
2034,1,2035
2035,1,2036
2036,1,2037
2037,1,2038
2038,1,2039
2039,1,2040
2040,1,2041
2041,1,2042
2042,1,2043
2043,1,2044
2044,1,2045
2045,1,2046
2046,1,2047
2047,1,2048
2048,1,2049
2049,1,2050
2050,1,2051
2051,1,2052
2052,1,2053
2054,1,2055
2059,1,2060
2060,1,2061
2068,1,2069
2069,1,2070
2070,1,2071
2078,1,2079
2079,1,2080
2080,1,2081
2081,1,2082
2082,0,2083
2083,1,2084
2084,0,2085
2085,1,2086
2086,1,2087
2087,1,2088
2088,1,2089
2089,0,2090
2090,0,2091
2091,0,2092
2092,0,2093
2093,0,2094
2094,0,2095
2095,0,2096
2096,0,2097
2097,0,2098
2098,0,2099
2099,0,2100
2100,0,2101
2101,0,2102
2102,1,2103
2103,1,2104
2104,0,2105
2105,1,2106
2106,0,2107
2107,0,2108
2108,0,2109
2109,1,2110
2110,0,2111
2111,0,2112
2112,0,2113
2113,1,2114
2114,0,2115
2115,0,2116
2116,1,2117
2117,1,2118
2118,0,2119
2119,1,2120
2120,1,2121
2121,1,2122
2122,0,2123
2123,1,2124
2124,1,2125
2125,1,2126
2126,1,2127
2127,1,2128
2128,0,2129
2129,1,2130
2130,1,2131
2131,1,2132
2132,1,2133
2133,1,2134
2134,1,2135
2135,1,2136
2136,1,2137
2137,0,2138
2138,1,2139
2139,1,2140
2141,1,2142
2142,1,2143
2143,1,2144
2144,0,2145
2145,1,2146
2146,0,2147
2147,1,2148
2149,1,2150
2150,0,2151
2152,0,2153
2153,0,2154
2154,0,2155
2155,1,2156
2156,1,2157
2157,0,2158
2158,0,2159
2159,0,2160
2160,0,2161
2161,1,2162
2162,1,2163
2163,0,2164
2164,0,2165
2165,1,2166
2166,0,2167
2167,1,2168
2168,1,2169
2169,1,2170
2171,1,2172
2172,1,2173
2173,0,2174
2174,0,2175
2175,0,2176
2176,1,2177
2177,1,2178
2178,1,2179
2179,1,2180
2180,0,2181
2181,0,2182
2182,1,2183
2183,1,2184
2187,0,2188
2188,1,2189
2189,1,2190
2190,1,2191
2191,1,2192
2192,0,2193
2193,0,2194
2194,1,2195
2195,1,2196
2196,1,2197
2197,0,2198
2198,0,2199
2199,0,2200
2200,0,2201
2201,1,2202
2202,1,2203
2203,0,2204
2204,0,2205
2206,1,2207
2207,1,2208
2208,1,2209
2209,0,2210
2210,0,2211
2211,0,2212
2212,1,2213
2213,0,2214
2214,0,2215
2215,0,2216
2216,0,2217
2217,0,2218
2218,0,2219
2219,0,2220
2220,1,2221
2221,1,2222
2222,0,2223
2223,0,2224
2224,0,2225
2225,1,2226
2227,1,2228
2228,1,2229
2229,0,2230
2230,0,2231
2231,0,2232
2236,1,2237
2237,1,2238
2238,0,2239
2239,0,2240
2240,0,2241
2241,0,2242
2242,0,2243
2243,1,2244
2244,0,2245
2245,0,2246
2246,0,2247
2247,0,2248
2248,0,2249
2249,1,2250
2250,0,2251
2251,1,2252
2252,1,2253
2253,1,2254
2254,0,2255
2255,0,2256
2257,0,2258
2258,0,2259
2259,0,2260
2260,0,2261
2261,1,2262
2262,1,2263
2263,0,2264
2264,0,2265
2277,1,2278
2293,0,2294
2304,0,2305
2305,1,2306
2306,0,2307
2307,0,2308
2318,0,2319
2320,0,2321
2325,0,2326
2347,0,2348
2358,1,2359
2387,0,2388
2389,1,2390
2397,0,2398
2409,0,2410
2414,0,2415
2450,0,2451
2451,0,2452
2453,1,2454
2487,0,2488
2488,0,2489
2490,1,2491
2506,1,2507
2517,0,2518
2518,0,2519
2519,1,2520
2520,1,2521
2521,1,2522
2522,1,2523
2524,0,2525
2525,0,2526
2526,1,2527
2527,1,2528
2528,1,2529
2529,1,2530
2530,1,2531
2531,1,2532
2532,1,2533
2533,1,2534
2534,1,2535
2535,1,2536
2536,1,2537
2537,1,2538
2538,1,2539
2539,1,2540
2540,1,2541
2541,1,2542
2542,1,2543
2543,1,2544
2544,1,2545
2545,1,2546
2546,1,2547
2547,0,2548
2548,0,2549
2549,0,2550
2550,1,2551
2551,1,2552
2552,1,2553
2553,1,2554
2554,1,2555
2555,0,2556
2556,0,2557
2557,0,2558
2558,0,2559
2560,1,2561
2561,0,2562
2562,1,2563
2563,1,2564
2564,1,2565
2565,1,2566
2566,1,2567
2567,1,2568
2568,1,2569
2569,1,2570
2570,1,2571
2571,1,2572
2572,1,2573
2573,1,2574
2574,1,2575
2575,1,2576
2576,1,2577
2578,1,2579
2579,1,2580
2580,1,2581
2583,1,2584
2584,1,2585
2585,1,2586
2586,1,2587
2587,1,2588
2588,1,2589
2589,1,2590
2590,1,2591
2591,1,2592
2592,1,2593
2593,1,2594
2594,1,2595
2595,1,2596
2596,1,2597
2597,1,2598
2598,1,2599
2599,1,2600
2600,1,2601
2609,1,2610
2612,1,2613
2613,1,2614
2614,1,2615
2615,1,2616
2616,1,2617
2617,1,2618
2618,1,2619
2619,1,2620
2620,1,2621
2621,1,2622
2622,1,2623
2624,1,2625
2625,1,2626
2626,1,2627
2627,1,2628
2628,1,2629
2629,1,2630
2630,1,2631
2631,1,2632
2632,1,2633
2633,1,2634
2634,0,2635
2635,0,2636
2636,0,2637
2637,0,2638
2638,0,2639
2639,0,2640
2640,0,2641
2641,0,2642
2642,0,2643
2643,0,2644
2644,1,2645
2645,0,2646
2646,1,2647
2648,1,2649
2649,1,2650
2650,1,2651
2651,1,2652
2652,1,2653
2653,1,2654
2654,1,2655
2655,1,2656
2657,1,2658
2658,1,2659
2660,1,2661
2661,1,2662
2663,1,2664
2664,1,2665
2668,1,2669
2669,1,2670
2670,1,2671
2671,1,2672
2672,1,2673
2673,0,2674
2674,0,2675
2675,0,2676
2676,0,2677
2677,1,2678
2678,0,2679
2679,0,2680
2680,1,2681
2681,1,2682
2682,1,2683
2684,0,2685
2685,1,2686
2686,1,2687
2687,1,2688
2688,1,2689
2689,1,2690
2691,0,2692
2692,0,2693
2693,0,2694
2694,0,2695
2695,0,2696
2696,1,2697
2697,0,2698
2698,1,2699
2699,0,2700
2700,0,2701
2701,0,2702
2702,0,2703
2703,0,2704
2704,0,2705
2706,1,2707
2707,1,2708
2708,0,2709
2709,0,2710
2710,0,2711
2711,0,2712
2712,1,2713
2713,0,2714
2714,0,2715
2715,1,2716
2716,0,2717
2717,0,2718
2733,1,2734
2734,1,2735
2735,1,2736
2736,1,2737
2737,1,2738
2738,1,2739
2739,1,2740
2740,1,2741
2741,1,2742
2742,1,2743
2743,1,2744
2744,1,2745
2745,1,2746
2747,0,2748
2749,1,2750
2750,0,2751
2755,1,2756
2756,1,2757
2757,1,2758
2758,0,2759
2759,0,2760
2760,0,2761
2761,0,2762
2762,0,2763
2763,1,2764
2764,1,2765
2765,1,2766
2766,0,2767
2767,0,2768
2768,1,2769
2769,1,2770
2770,1,2771
2771,0,2772
2772,0,2773
2773,0,2774
2774,0,2775
2775,0,2776
2776,0,2777
2777,0,2778
2778,0,2779
2779,0,2780
2780,0,2781
2781,0,2782
2782,0,2783
2783,0,2784
2784,0,2785
2785,0,2786
2786,0,2787
2788,0,2789
2789,0,2790
2790,0,2791
2791,0,2792
2792,0,2793
2793,0,2794
2794,0,2795
2795,0,2796
2796,0,2797
2797,0,2798
2798,0,2799
2799,0,2800
2800,0,2801
2801,0,2802
2802,0,2803
2803,0,2804
2804,0,2805
2805,0,2806
2806,0,2807
2807,0,2808
2808,0,2809
2809,0,2810
2810,0,2811
2811,0,2812
2812,0,2813
2813,0,2814
2814,0,2815
2815,0,2816
2816,0,2817
2818,0,2819
2819,0,2820
2820,0,2821
2821,0,2822
2822,0,2823
2825,0,2826
2828,0,2829
2829,0,2830
2833,0,2834
2834,0,2835
2835,0,2836
2836,0,2837
2837,0,2838
2838,0,2839
2839,0,2840
2842,0,2843
2844,0,2845
2845,0,2846
2846,0,2847
2847,0,2848
2848,0,2849
2849,0,2850
2850,0,2851
2853,0,2854
2854,0,2855
2859,0,2860
2869,0,2870
2870,0,2871
2872,0,2873
2873,0,2874
2874,0,2875
2875,0,2876
2876,0,2877
2877,0,2878
2880,0,2881
2881,0,2882
2882,0,2883
2883,0,2884
2884,0,2885
2885,0,2886
2886,0,2887
2887,0,2888
2888,0,2889
2889,0,2890
2890,0,2891
2891,0,2892
2892,0,2893
2893,0,2894
2894,0,2895
2895,0,2896
2896,0,2897
2897,0,2898
2898,0,2899
2899,0,2900
2900,0,2901
2901,0,2902
2903,0,2904
2904,0,2905
2905,0,2906
2908,0,2909
2910,0,2911
2911,0,2912
2912,0,2913
2913,0,2914
2914,0,2915
2916,0,2917
2917,0,2918
2918,0,2919
2919,0,2920
2920,1,2921
2921,0,2922
2922,0,2923
2923,0,2924
2924,0,2925
2925,0,2926
2926,0,2927
2927,0,2928
2928,0,2929
2929,0,2930
2930,0,2931
2931,0,2932
2932,0,2933
2933,0,2934
2934,1,2935
2935,0,2936
2936,1,2937
2937,1,2938
2938,0,2939
2939,1,2940
2940,0,2941
2941,0,2942
2942,0,2943
2943,0,2944
2944,0,2945
2945,0,2946
2946,0,2947
2947,0,2948
2948,0,2949
2949,0,2950
2950,0,2951
2951,0,2952
2952,0,2953
2953,0,2954
2954,1,2955
2955,0,2956
2959,0,2960
2960,0,2961
2961,0,2962
2962,0,2963
2963,0,2964
2964,0,2965
2965,0,2966
2966,0,2967
2967,0,2968
2968,0,2969
2969,0,2970
2970,0,2971
2971,0,2972
2972,0,2973
2973,0,2974
2974,0,2975
2975,0,2976
2976,0,2977
2977,0,2978
2978,0,2979
2979,0,2980
2980,1,2981
2981,1,2982
2982,0,2983
2983,0,2984
2984,0,2985
2986,1,2987
2987,0,2988
2988,0,2989
2989,1,2990
2990,0,2991
2991,1,2992
2992,1,2993
3078,0,3079
3079,0,3080
3080,0,3081
3081,0,3082
3082,0,3083
3083,0,3084
3084,1,3085
3085,0,3086
3086,0,3087
3087,0,3088
3088,0,3089
3089,0,3090
3092,0,3093
3093,0,3094
3094,0,3095
3095,0,3096
3096,0,3097
3097,0,3098
3098,0,3099
3099,0,3100
3100,0,3101
3102,0,3103
3103,0,3104
3104,0,3105
3105,0,3106
3106,0,3107
3107,0,3108
3108,0,3109
3109,0,3110
3110,0,3111
3111,0,3112
3112,0,3113
3113,0,3114
3114,0,3115
3115,1,3116
3117,0,3118
3118,0,3119
3119,0,3120
3120,0,3121
3121,0,3122
3122,0,3123
3123,0,3124
3124,0,3125
3125,0,3126
3126,0,3127
3127,0,3128
3128,0,3129
3129,0,3130
3130,0,3131
